	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4280032284              @ 0xff1c1c1c
	.long	4284308829              @ 0xff5d5d5d
	.long	4278190080              @ 0xff000000
	.long	4279111182              @ 0xff0e0e0e
	.long	4292072146              @ 0xffd3d2d2
	.long	4292993505              @ 0xffe1e1e1
	.long	4292664540              @ 0xffdcdcdc
	.long	4293782764              @ 0xffedecec
	.long	4284374622              @ 0xff5e5e5e
	.long	4284440158              @ 0xff5f5e5e
	.long	4294111729              @ 0xfff2f1f1
	.long	4293125091              @ 0xffe3e3e3
	.long	4293322213              @ 0xffe6e5e5
	.long	4293453799              @ 0xffe8e7e7
	.long	4293388263              @ 0xffe7e7e7
	.long	4293519593              @ 0xffe9e8e9
	.long	4293585642              @ 0xffeaeaea
	.long	4293519848              @ 0xffe9e9e8
	.long	4293717227              @ 0xffececeb
	.long	4293717228              @ 0xffececec
	.long	4293783020              @ 0xffededec
	.long	4293914606              @ 0xffefefee
	.long	4293914350              @ 0xffefeeee
	.long	4293914607              @ 0xffefefef
	.long	4293980399              @ 0xfff0f0ef
	.long	4294111729              @ 0xfff2f1f1
	.long	4294177522              @ 0xfff3f2f2
	.long	4294243571              @ 0xfff4f4f3
	.long	4294243315              @ 0xfff4f3f3
	.long	4025939702              @ 0xeff6f6f6
	.long	2734225913              @ 0xa2f8f9f9
	.long	1056569849              @ 0x3ef9f9f9
	.long	15461097                @ 0xebeae9
	.long	13421256                @ 0xcccac8
	.long	11117987                @ 0xa9a5a3
	.long	9604747                 @ 0x928e8b
	.long	8881024                 @ 0x878380
	.long	8551802                 @ 0x827d7a
	.long	8420473                 @ 0x807c79
	.long	8486009                 @ 0x817c79
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	7630700                 @ 0x746f6c
	.long	6248791                 @ 0x5f5957
	.long	8814204                 @ 0x867e7c
	.long	641743932               @ 0x26403c3c
	.long	1342177280              @ 0x50000000
	.long	1895825408              @ 0x71000000
	.long	2835349504              @ 0xa9000000
	.long	3724541952              @ 0xde000000
	.long	4160749568              @ 0xf8000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4261412864              @ 0xfe000000
	.long	4093640704              @ 0xf4000000
	.long	3540058112              @ 0xd3010000
	.long	1047357543              @ 0x3e6d6867
	.long	9801613                 @ 0x958f8d
	.long	7367529                 @ 0x706b69
	.long	8091508                 @ 0x7b7774
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288631                 @ 0x7e7977
	.long	8288631                 @ 0x7e7977
	.long	8288887                 @ 0x7e7a77
	.long	8420473                 @ 0x807c79
	.long	8551803                 @ 0x827d7b
	.long	9407112                 @ 0x8f8a88
	.long	11776175                @ 0xb3b0af
	.long	14868960                @ 0xe2e1e0
	.long	468380137               @ 0x1beae9e9
	.long	1807004852              @ 0x6bb4b4b4
	.long	3194579305              @ 0xbe696969
	.long	4111733780              @ 0xf5141414
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4280032284              @ 0xff1c1c1c
	.long	4284308829              @ 0xff5d5d5d
	.long	4278190080              @ 0xff000000
	.long	4279111182              @ 0xff0e0e0e
	.long	4292072146              @ 0xffd3d2d2
	.long	4292993505              @ 0xffe1e1e1
	.long	4292664540              @ 0xffdcdcdc
	.long	4293782764              @ 0xffedecec
	.long	4284374622              @ 0xff5e5e5e
	.long	4284440158              @ 0xff5f5e5e
	.long	4294111729              @ 0xfff2f1f1
	.long	4293125091              @ 0xffe3e3e3
	.long	4293322213              @ 0xffe6e5e5
	.long	4293453799              @ 0xffe8e7e7
	.long	4293388263              @ 0xffe7e7e7
	.long	4293519593              @ 0xffe9e8e9
	.long	4293585642              @ 0xffeaeaea
	.long	4293519848              @ 0xffe9e9e8
	.long	4293717227              @ 0xffececeb
	.long	4293717228              @ 0xffececec
	.long	4293783020              @ 0xffededec
	.long	4293914606              @ 0xffefefee
	.long	4293914350              @ 0xffefeeee
	.long	4293914607              @ 0xffefefef
	.long	4293980399              @ 0xfff0f0ef
	.long	4294111729              @ 0xfff2f1f1
	.long	4193580019              @ 0xf9f4f3f3
	.long	3287807734              @ 0xc3f7f6f6
	.long	1912207608              @ 0x71f9f8f8
	.long	536081395               @ 0x1ff3f3f3
	.long	14869217                @ 0xe2e2e1
	.long	12829119                @ 0xc3c1bf
	.long	10789022                @ 0xa4a09e
	.long	9472905                 @ 0x908b89
	.long	8749182                 @ 0x85807e
	.long	8354680                 @ 0x7f7b78
	.long	8223094                 @ 0x7d7976
	.long	8288631                 @ 0x7e7977
	.long	8288631                 @ 0x7e7977
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288887                 @ 0x7e7a77
	.long	8288888                 @ 0x7e7a78
	.long	7828079                 @ 0x77726f
	.long	6182998                 @ 0x5e5856
	.long	8090481                 @ 0x7b7371
	.long	408573269               @ 0x185a5555
	.long	1241513984              @ 0x4a000000
	.long	1677721600              @ 0x64000000
	.long	2550136832              @ 0x98000000
	.long	3489660928              @ 0xd0000000
	.long	4076863488              @ 0xf3000000
	.long	4261412864              @ 0xfe000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4227858432              @ 0xfc000000
	.long	4026531840              @ 0xf0000000
	.long	3121417228              @ 0xba0d0c0c
	.long	545488509               @ 0x20837e7d
	.long	9012098                 @ 0x898382
	.long	7235943                 @ 0x6e6967
	.long	8025459                 @ 0x7a7573
	.long	8091508                 @ 0x7b7774
	.long	8091508                 @ 0x7b7774
	.long	8091508                 @ 0x7b7774
	.long	8091508                 @ 0x7b7774
	.long	8091508                 @ 0x7b7774
	.long	8091508                 @ 0x7b7774
	.long	8091508                 @ 0x7b7774
